# InternHub - dependencias do projeto.
# Cada dev ADICIONA as suas libs aqui, sem remover as dos outros.
# Instalar com: pip install -r requirements.txt

sqlalchemy>=2.0,<3.0     # biblioteca principal do projeto (ORM)
fastapi>=0.115,<1.0      # API que cobre todo o sistema
uvicorn>=0.30,<1.0       # servidor que roda a API
pydantic>=2.8,<3.0       # validacao dos payloads da API
streamlit>=1.38,<2.0     # dashboard
requests>=2.32,<3.0      # o Streamlit fala com a API por HTTP

matplotlib>=3.9,<4.0       # Pietro (3.3) - graficos do relatorio
python-dateutil>=2.9,<3.0  # Pietro (3.3) - relativedelta em servicos/vencimento.py

openai>=1.0,<2.0       # Arthur (3.5)        - assistente de IA
fpdf2>=2.7,<3.0        # Arthur (3.5)        - exportacao em PDF
openpyxl>=3.1,<4.0     # Arthur (3.5)        - exportacao em Excel
pytest>=8.0,<9.0       # Arthur (3.5)        - testes
# slowapi      # Miguel (fase final) - rate limiting
